"id","fid","gid","objeto","fna","gna","nam","in1","fdc","sag","geometry"
"AMBA.1",1,34,"Departamento","Partido de Vicente López","Partido","Vicente López","06861","ARBA - Gerencia de Servicios Catastrales","IGN",list(c(-6335105.31821635, -6335106.56417264, -6335120.01053693, -6335110.37042481, -6335104.80471861, -6335091.65554652, -6335080.55417345, -6335072.30457906, -6335065.26388562, -6335048.83487229, -6335040.91848129, -6335033.59482801, -6335026.08288291, -6335023.64434528, -6335022.60114578, -6335020.07576947, -6335017.78841011, -6335008.35259774, -6335002.45407692, -6334984.06679244, -6334975.95407215, -6334969.89628712, -6334966.69114846, -6334958.67336032, -6334954.00533503, -6334943.01964335, 
-7549718.25891877, -7549715.52487343, -7549720.32197509, -7549714.37070576, -7549717.4051656, -7549730.79687957, -7549747.53700605, -7549767.01262563, -7549772.72678289, -7549777.86903823, -7549793.47595177, -7549759.24982392, -7549728.80736685, -7549692.89707768, -7549623.31315823, -7549556.26763506, -7549426.32493602, -7549359.68089145, -7549300.159081, -7549259.19461234, -7549223.68935857, -7549209.95999611, -7549195.66566003, -7549186.08207559, -7549162.15570839, -7549124.64422506, -7549085.79357482, 
-7549027.45205325, -7548991.38307212, -7548936.37273843, -7548863.55166647, -7548833.79035453, -7548791.52338639, -7548756.17444548, -7548736.37237947, -7548730.59672222, -7548734.61213657, -7548725.19903165, -7548733.65952197, -7548734.05931913, -7548729.34240718, -7548716.31718799, -7548679.46682461, -7548664.32022451, -7548642.14641251, -7548626.39149484, -7548580.15469446, -7548549.2397566, -7548504.13894031, -7548463.26764169, -7548435.5446342, -7548422.00411566, -7548423.68579236, -7548405.08201241, 
-7548375.99266583, -7548336.09351803, -7548299.17214155, -7548281.26008002, -7548260.6778803, -7548233.63238768, -7548191.23111484, -7548141.32929027, -7548082.36464938, -7548048.30418113, -7548034.74478328, -7548026.07874979, -7548014.45235063, -7548012.45644839, -7548034.55699445, -7548061.88577207, -7548082.66062138, -7548084.89249505, -7548077.71512442, -7548029.54564638, -7547996.58927676, -7547967.22292494, -7547914.09259741, -7547876.3146738, -7547831.35645325, -7547797.6186158, -7547777.79982007, 
-7547784.61443104, -7547817.34825425, -7547869.33084181, -7547896.99512131, -7547924.54415555, -7547949.14991301, -7547972.53691124, -7548026.70273082, -7548056.0472199, -7548098.24292722, -7548129.74355366, -7548172.94116842, -7548264.42096509, -7548302.26406371, -7548317.52002245, -7548322.53179767, -7548320.00600125, -7548325.46793492, -7548343.81549156, -7548372.9453567, -7548395.29985305, -7548436.93398756, -7548470.6775708, -7548521.04647612, -7548585.37269134, -7548612.49740202, -7548638.28479183, 
-7548656.85130756, -7548670.04529019, -7548674.52867711, -7548672.45750184, -7548658.45126164, -7548638.17320594, -7548595.3016851, -7548572.77945885, -7548551.58042802, -7548512.46863821, -7548475.44897291, -7548407.18010469, -7548361.11529105, -7548341.65873051, -7548330.43056183, -7548314.57454174, -7548309.30535871, -7548313.77921279, -7548322.49454763, -7548333.76283972, -7548353.77336646, -7548372.95704394, -7548395.49529976, -7548405.7157822, -7548417.06978386, -7548430.91978213, -7548468.25238032, 
-7548506.16046291, -7548545.42027027, -7548545.88444879, -7548533.89525612, -7548517.86603428, -7548469.08729516, -7548437.82378079, -7548396.69410928, -7548357.40220851, -7548230.92328288, -7548187.72453117, -7548151.28624762, -7548115.94672511, -7548087.95797946, -7548057.78382619, -7548040.06920365, -7548010.99318481, -7547980.22006077, -7547945.16667804, -7547906.36898407, -7547875.94749511, -7547832.50805059, -7547788.21790794, -7547781.86988264, -7547784.92482614, -7547795.56867187, -7547797.53390817, 
-7547812.52841701, -7547851.64568576, -7547890.85091821, -7547919.89964636, -7547936.7817087, -7547942.58208672, -7547943.30102083, -7547936.06605618, -7547916.91955529, -7547898.80580412, -7547867.70436756, -7547809.87253501, -7547784.20076965, -7547769.13997173, -7547758.53963897, -7547756.11468164, -7547761.1806579, -7547775.34315754, -7547800.32834107, -7547798.894718, -7547785.52688758, -7547758.91032829, -7547734.21692406, -7547706.30637143, -7547617.5475753, -7547572.67687136, -7547522.76195262, 
-7547481.02036824, -7547443.36670602, -7547417.79546004, -7547378.00305574, -7547335.63853304, -7547323.28364472, -7547315.93819565, -7547319.66325947, -7547338.83229058, -7547366.50270224, -7547395.78086976, -7547438.54484503, -7547483.18521293, -7547536.13930404, -7547573.94546061, -7547627.40561334, -7547673.07513646, -7547692.62923956, -7547684.04814333, -7547677.36243094, -7547662.95922211, -7547644.6041118, -7547604.01670801, -7547589.88597066, -7547567.17909663, -7547544.8429747, -7547516.78398231, 
-7547486.91387716, -7547409.89049175, -7547392.53260731, -7547380.71233142, -7547409.43875751, -7547461.37558627, -7547487.81468394, -7547496.88649867, -7547492.18137353, -7547476.50803834, -7547462.28847066, -7547430.48427748, -7547404.05820356, -7547357.93149454, -7547342.12208182, -7547239.70808119, -7547183.30283112, -7547118.01704776, -7547029.63154868, -7546911.6383296, -7546879.74833763, -7546765.20442238, -7546742.34675031, -7546729.07439662, -7546714.3785767, -7546706.40565046, -7546704.02220814, 
-7546711.5913207, -7546720.91963962, -7546738.78041977, -7546764.44454689, -7546800.23359348, -7546843.14287634, -7546919.72588865, -7547074.08121548, -7547109.77267602, -7547134.32106092, -7547131.3775707, -7547111.98660453, -7547090.11784268, -7547054.74108879, -7546994.0942723, -7546954.17081291, -7546921.4892882, -7546874.71246224, -7546780.15714822, -7546747.56112837, -7546710.55366498, -7546689.27451788, -7546685.36536442, -7546629.73332045, -7546599.81439121, -7546581.40882983, -7546568.79919173, 
-7546569.58822211, -7546560.26117781, -7546541.90993145, -7546517.98935907, -7546512.53112219, -7546507.83907345, -7546514.39178975, -7546515.24707943, -7546524.07059689, -7546509.06506311, -7546463.76762986, -7546367.57267183, -7546335.23148421, -7546234.15902031, -7546198.57556306, -7546155.70062375, -7546085.95788281, -7546042.60900169, -7545929.03597301, -7545794.82528861, -7545749.30064805, -7545726.24892765, -7545700.53321656, -7545642.07102484, -7545610.98019982, -7545588.23305691, -7545565.70259075, 
-7545550.74350929, -7545529.04577253, -7545516.53895632, -7545501.3595712, -7545499.50568876, -7545540.93643735, -7545589.20669236, -7545634.30512889, -7545682.67948437, -7545724.23031378, -7545747.72599617, -7545760.23081464, -7545750.28686011, -7545726.70814874, -7545683.07863033, -7545624.94009337, -7545598.83603507, -7545569.37516587, -7545562.15239945, -7545587.62006214, -7545583.0725588, -7545570.55214466, -7545539.12882447, -7545503.62138777, -7545463.34710047, -7545420.72355737, -7545367.23445416, 
-7545332.41385843, -7545309.95796278, -7545300.28278174, -7545302.43537737, -7545306.86864301, -7545292.98558682, -7545257.70693345, -7545211.98766257, -7545173.1137757, -7545136.60994738, -7545091.63972759, -7545049.5872833, -7544992.67744474, -7544950.20014203, -7544924.33244632, -7544905.96822978, -7544865.86425818, -7544793.85298124, -7544742.96499464, -7544718.39294832, -7544689.70135548, -7544660.13193411, -7544622.1848535, -7544571.65636282, -7544523.81744392, -7544492.97587404, -7544485.77506549, 
-7544508.97885257, -7544595.81947274, -7544652.96250315, -7544703.92107851, -7544718.79591745, -7544727.38158004, -7544725.0778644, -7544703.16293939, -7544665.86225464, -7544618.67247525, -7544584.66513636, -7544547.72309007, -7544311.27683183, -7544267.76787583, -7544242.09921735, -7544111.37378498, -7544039.34757471, -7543994.73680395, -7543975.32693684, -7543975.00065313, -7543989.2419149, -7543979.91586662, -7543960.15321893, -7543933.73456598, -7543879.91056663, -7543835.01286458, -7543786.86340004, 
-7543703.88693952, -7543664.78917811, -7543604.31793205, -7543530.56957529, -7543457.6093811, -7543423.79536065, -7543402.50517451, -7543387.91690701, -7543413.33145751, -7543430.53448746, -7543429.22179641, -7543400.57954418, -7543357.0720213, -7543316.39706912, -7543194.03417124, -7543143.63546729, -7543107.02075529, -7543084.13695008, -7543059.75098366, -7543052.88055824, -7543051.93090318, -7543083.23985546, -7543071.54333583, -7543070.70956559, -7543082.15881445, -7543084.24084492, -7543077.95219326, 
-7543063.58667747, -7543035.07875634, -7542982.51769148, -7542936.36743443, -7542903.2826424, -7542847.85394239, -7542835.30033349, -7542838.19222424, -7542878.91208185, -7542879.28640539, -7542885.21156366, -7542888.65542995))
"AMBA.29",29,284,"Departamento","Partido de Hurlingham","Partido","Hurlingham","06408","ARBA - Gerencia de Servicios Catastrales","IGN",list(c(-6334745.83482851, -6333673.58769805, -6332310.69477144, -6331302.12240092, -6330107.85534399, -6329594.62295189, -6329546.97716817, -6329363.60344069, -6329412.54379843, -6329168.55396628, -6329114.82667868, -6329098.64874295, -6328760.62814126, -6328386.37948651, -6328335.27272428, -6328300.70224551, -6328186.75294813, -6328062.38212485, -6327950.17147621, -6327860.78567821, -6327723.23993619, -6327604.02556135, -6327177.81116464, -6327052.03301294, -6326715.86488928, -6326493.67927335, 
-6326454.69661899, -6326177.24644318, -6325893.46451132, -6325790.06152545, -6325354.96327966, -6325044.98389125, -6324612.51514447, -6324410.96144285, -6324383.52748085, -6324340.54576775, -6324326.36380709, -6324191.24095656, -6323916.1156968, -6323849.2167838, -6323585.86243237, -6323384.32069558, -6323197.82869451, -6323144.82553156, -6322956.99860151, -6322808.76872311, -6322730.89244091, -6322628.25915274, -6323196.04824986, -6323700.9666682, -6324759.43049575, -6324992.47450421, -6325029.00186538, 
-6325271.03775787, -6325498.69702263, -6326332.98354026, -6327960.40583174, -6329401.97565322, -6330148.632299, -6331373.51237688, -6331538.04732052, -6333859.18648151, -6333877.06010348, -6333898.85683294, -6333918.02123804, -6333947.35294306, -6333969.32724286, -6333981.71405328, -6334008.18688831, -6334036.64929454, -6334051.47669772, -6334125.1614309, -6334149.17979719, -6334175.56148041, -6334201.83621727, -6334246.27089541, -6334111.46073059, -6334067.65074295, -6334113.44868507, -6334126.9357727, 
-6334148.40121137, -6334165.21258393, -6334197.51890129, -6334232.3408708, -6334265.59921715, -6334325.08859653, -6334332.48686688, -6334335.07647758, -6334334.736215, -6334329.92688392, -6334325.63084537, -6334294.84154166, -6334281.14247154, -6334271.7755366, -6334270.97580171, -6334272.96409395, -6334279.26518403, -6334278.83099294, -6334275.18897115, -6334268.77182178, -6334253.77520034, -6334185.52689918, -6334120.91474002, -6334107.84664008, -6334207.75375244, -6334205.87618537, -6334216.73379498, 
-6334258.3057429, -6334269.65135432, -6334275.49035032, -6334290.76867819, -6334306.06054489, -6334328.32284143, -6334343.82736619, -6334376.06960766, -6334402.14481955, -6334432.35553522, -6334448.77697868, -6334485.0890243, -6334500.10777587, -6334520.49623489, -6334594.45157586, -6334620.12411942, -6334647.18184756, -6334675.07469991, -6334716.30005739, -6334740.06635833, -6334845.25475904, -6334862.04580904, -6334870.02783632, -6334903.94698012, -6334922.84463143, -6334943.01895263, -6334965.22138734, 
-6334996.0025523, -6335006.88294663, -6335011.30031361, -6334992.91398536, -6334995.40140812, -6334955.86433893, -6335050.69023805, -6335126.8865584, -6335120.52568445, -6335100.72599076, -6335115.49960058, -6335171.59562496, -6335292.58730353, -6335399.2025894, -6335371.03497339, -6335368.80064014, -6335393.08735177, -6335503.57985046, -6335601.62361266, -6335655.28262706, -6335642.83467777, -6335624.17053756, -6335535.07711943, -6335479.93474225, -6335423.28704956, -6335367.10932537, -6335331.77868983, 
-6335301.97424432, -6335306.1079913, -6335327.87253095, -6335334.23309852, -6335419.25401514, -6335430.63611889, -6335431.54526449, -6335438.95928938, -6335463.30979985, -6335490.7595384, -6335545.39225992, -6335626.28829455, -6335661.96661479, -6335674.5313981, -6335645.25138883, -6335571.43628472, -6335572.99676601, -6335589.94410568, -6335603.54177408, -6335720.90683877, -6335748.74326302, -6335781.7407795, -6335778.94316276, -6335753.30871524, -6335711.03442045, -6335689.97950337, -6335698.40009911, 
-6335824.60524133, -6335854.13751191, -6335866.16305116, -6335829.48707493, -6335723.81106227, -6335702.85315073, -6335770.77769202, -6335660.28206188, -6335572.37772857, -6335590.70715527, -6335579.80909555, -6335603.31161756, -6335548.76499486, -6335530.15424103, -6335566.50225337, -6335569.09154222, -6335562.36979791, -6334745.83482851, -7529313.65011994, -7528975.1831313, -7528554.69336545, -7528233.54249941, -7527867.96873118, -7527715.26363548, -7527672.61502234, -7527681.7510863, -7527735.8484426, 
-7527877.77058052, -7527918.23759454, -7527959.765066, -7528181.30440435, -7528488.19249339, -7528546.99092458, -7528645.51774608, -7528756.79944378, -7528870.34309096, -7528908.88399748, -7528981.97683522, -7529050.13390594, -7529155.14805062, -7529423.91601749, -7529440.75294304, -7529407.59278939, -7529546.55055266, -7529548.80866654, -7529846.55599978, -7529895.95315452, -7530112.98246805, -7530248.9783712, -7530448.5713133, -7530486.19466669, -7530609.14603849, -7530642.84870238, -7530689.87712349, 
-7530661.47300296, -7530754.62423472, -7530917.89193616, -7531116.75620707, -7531230.20398701, -7531353.11771292, -7531515.19892715, -7531500.36992948, -7531659.44332764, -7531778.41761327, -7531933.78830373, -7532110.40149002, -7533053.75974222, -7533848.10640368, -7535571.3927865, -7536074.08397943, -7536184.14206337, -7536121.94535151, -7536185.51324144, -7536467.10432182, -7536989.0005293, -7537469.53841363, -7537716.76466998, -7538111.93300728, -7537665.74880735, -7538441.62699446, -7538415.21498177, 
-7538397.59995458, -7538365.77951171, -7538326.80413477, -7538306.34485146, -7538297.66269254, -7538283.62070433, -7538274.26151519, -7538271.54040228, -7538269.73497324, -7538265.16368348, -7538254.20464861, -7538184.58083589, -7538044.31950363, -7537829.91391869, -7537706.619017, -7537670.95030387, -7537648.12169828, -7537628.25375829, -7537618.31203082, -7537604.97063634, -7537587.82706804, -7537567.62670957, -7537526.96401388, -7537517.64558186, -7537508.43965765, -7537490.33628109, -7537459.9307917, 
-7537445.19262056, -7537365.19733998, -7537313.85188991, -7537261.46360829, -7537225.82017594, -7537199.98511296, -7537159.19886875, -7537141.31064713, -7537123.88997156, -7537107.38622331, -7537085.21120021, -7537018.01159861, -7536920.27800579, -7536739.82274804, -7536643.68512071, -7536623.9152956, -7536613.83045412, -7536583.33005393, -7536571.82140046, -7536562.62798023, -7536529.48529191, -7536502.70811618, -7536469.34435328, -7536454.86806778, -7536440.2099563, -7536431.72707183, -7536424.984749, 
-7536419.430595, -7536415.09982282, -7536410.76678353, -7536399.4925187, -7536344.69950291, -7536329.88171286, -7536317.37372729, -7536307.28943004, -7536295.91544536, -7536283.46190096, -7536075.60054328, -7536009.50448437, -7535988.11199998, -7535916.90609415, -7535882.91032497, -7535859.33111229, -7535837.73265135, -7535813.08395116, -7535798.28806133, -7535784.16244757, -7535662.86215677, -7535636.42759351, -7535446.32334843, -7535336.03658214, -7535099.06986482, -7534924.67290467, -7534660.69238596, 
-7534605.9831233, -7534528.59601523, -7534352.19544301, -7534074.09204183, -7533943.89319507, -7533896.37990732, -7533868.16358731, -7533796.78175714, -7533718.52115397, -7533651.424379, -7533598.23398883, -7533557.45809787, -7533503.94505269, -7533457.7012519, -7533430.68771845, -7533395.88325974, -7533333.27991542, -7533263.64965144, -7533224.61518255, -7533128.55251627, -7533035.68541825, -7532879.00155803, -7532799.4978564, -7532753.38686733, -7532696.22137046, -7532657.05515567, -7532626.70426441, 
-7532590.80782238, -7532550.34064219, -7532507.54647083, -7532466.36475576, -7532377.99624749, -7532195.65529131, -7532156.75800158, -7532123.73238304, -7532110.1890934, -7532037.27467284, -7532012.42635686, -7531958.07695513, -7531892.87926518, -7531817.57356709, -7531750.96978018, -7531703.19155268, -7531660.26900183, -7531554.24845047, -7531506.20241914, -7531449.34312191, -7531390.10437416, -7531285.35619624, -7531033.49021, -7530844.13699929, -7530569.47080375, -7530389.47265375, -7530244.09299802, 
-7530167.99045499, -7529982.79329424, -7529836.20066237, -7529736.29776431, -7529645.74396957, -7529581.62511445, -7529583.60857801, -7529313.65011994))
"AMBA.30",30,285,"Departamento","Partido de Morón","Partido","Morón","06568","ARBA - Gerencia de Servicios Catastrales","IGN",list(c(-6329363.60344069, -6329298.39083331, -6327892.08245024, -6324688.67416556, -6324717.74317269, -6324136.66609296, -6323200.0367335, -6322024.53369113, -6321314.27776489, -6319958.03976174, -6319972.64758735, -6320036.26203716, -6319646.8020171, -6318842.68886484, -6318388.38150488, -6318095.58923788, -6317903.37433075, -6317941.94515401, -6318002.56598146, -6318021.31533628, -6317873.63052952, -6317967.3229214, -6317955.80485099, -6317958.08480438, -6317941.09068722, -6317991.42153851, -6318033.300163, 
-6318136.02429012, -6318244.41895767, -6318326.69196943, -6317804.9017014, -6318118.771966, -6318303.99644595, -6317654.17127769, -6317235.57207378, -6317235.42458534, -6317226.73449164, -6317218.40311731, -6317210.08431802, -6317200.10285301, -6317096.34608229, -6317031.32007706, -6316998.88047038, -6316875.51266819, -6316662.14614917, -6316357.63801904, -6316205.78241187, -6316117.52263145, -6316000.9679445, -6315873.7395857, -6315763.00187505, -6315578.23210329, -6315063.22905125, -6314739.9743405, 
-6314578.91722197, -6314471.46659622, -6314412.18925988, -6314124.12887302, -6313895.31784135, -6313514.75313294, -6313254.86585127, -6313021.33844773, -6312923.66692882, -6313005.10700459, -6312484.54540347, -6312707.51263012, -6313993.35763152, -6314687.7056258, -6314858.79918596, -6315623.0666201, -6315796.26930382, -6315935.97446118, -6317247.81976493, -6317338.85652475, -6317394.95661861, -6317642.16519767, -6317793.82940868, -6318110.86383905, -6318467.91202476, -6319187.51001831, -6319332.07057572, 
-6319513.84928906, -6319883.3530414, -6320039.98360319, -6320117.17277651, -6320445.13031119, -6320947.18484863, -6324202.5130261, -6324562.94996698, -6324794.0988121, -6325029.00186538, -6324992.47450421, -6324759.43049575, -6323700.9666682, -6323196.04824986, -6322628.25915274, -6322730.89244091, -6322808.76872311, -6322956.99860151, -6323144.82553156, -6323197.82869451, -6323384.32069558, -6323585.86243237, -6323849.2167838, -6323916.1156968, -6324191.24095656, -6324326.36380709, -6324340.54576775, 
-6324383.52748085, -6324410.96144285, -6324612.51514447, -6325044.98389125, -6325354.96327966, -6325790.06152545, -6325893.46451132, -6326177.24644318, -6326454.69661899, -6326493.67927335, -6326715.86488928, -6327052.03301294, -6327177.81116464, -6327604.02556135, -6327723.23993619, -6327860.78567821, -6327950.17147621, -6328062.38212485, -6328186.75294813, -6328300.70224551, -6328335.27272428, -6328386.37948651, -6328760.62814126, -6329098.64874295, -6329114.82667868, -6329168.55396628, -6329412.54379843, 
-6329363.60344069, -7527681.7510863, -7527609.66958017, -7527182.23543124, -7526185.02647963, -7525505.13346289, -7525461.55322281, -7525410.97367341, -7525325.4658368, -7525270.87851807, -7525179.79479057, -7524985.59584243, -7524213.91511662, -7524080.80628378, -7523821.14016797, -7523691.56999707, -7523596.55655144, -7523536.33504839, -7523876.09614236, -7524316.60590102, -7524472.55629121, -7524491.53286137, -7524883.43603059, -7524884.67982785, -7524894.67189624, -7524902.14172072, -7525063.9697544, 
-7525190.12189806, -7525421.43645414, -7525639.78446185, -7525798.79558381, -7525957.71583903, -7527014.55900554, -7527645.79643939, -7527846.01228637, -7527998.25446011, -7528001.09419572, -7528004.30768891, -7528148.37534799, -7528349.18137025, -7528444.37456583, -7528714.8453471, -7528896.94361111, -7528981.67047355, -7529291.37173945, -7529871.84741596, -7530669.08903987, -7531119.56701337, -7531373.04115547, -7531668.80592493, -7532041.96385555, -7532353.42997795, -7532844.05213558, -7534188.06364124, 
-7535045.28178314, -7535480.97361466, -7535768.27496774, -7535921.03379773, -7536692.84587248, -7537264.5361022, -7538289.18172028, -7538977.31218322, -7539610.74473285, -7539884.58009843, -7539981.8758214, -7540514.75468038, -7540627.05212677, -7541266.32225801, -7541618.27586533, -7541708.01848708, -7541961.49578485, -7542167.21614265, -7542059.86949595, -7542490.04182411, -7542420.78409286, -7542372.53409557, -7542175.09665926, -7542057.02993206, -7541801.35933163, -7541521.02837258, -7540934.27703906, 
-7540821.17856197, -7540676.04383468, -7540377.19266566, -7540244.4983162, -7540182.03274847, -7539929.10753371, -7539515.58049568, -7536906.67086376, -7536579.75989237, -7536343.30607674, -7536184.14206337, -7536074.08397943, -7535571.3927865, -7533848.10640368, -7533053.75974222, -7532110.40149002, -7531933.78830373, -7531778.41761327, -7531659.44332764, -7531500.36992948, -7531515.19892715, -7531353.11771292, -7531230.20398701, -7531116.75620707, -7530917.89193616, -7530754.62423472, -7530661.47300296, 
-7530689.87712349, -7530642.84870238, -7530609.14603849, -7530486.19466669, -7530448.5713133, -7530248.9783712, -7530112.98246805, -7529895.95315452, -7529846.55599978, -7529548.80866654, -7529546.55055266, -7529407.59278939, -7529440.75294304, -7529423.91601749, -7529155.14805062, -7529050.13390594, -7528981.97683522, -7528908.88399748, -7528870.34309096, -7528756.79944378, -7528645.51774608, -7528546.99092458, -7528488.19249339, -7528181.30440435, -7527959.765066, -7527918.23759454, -7527877.77058052, 
-7527735.8484426, -7527681.7510863))
"AMBA.39",39,492,"Departamento","Partido de Lanús","Partido","Lanús","06434","ARBA - Gerencia de Servicios Catastrales","IGN",list(c(-6303358.18418979, -6303379.3606991, -6303183.72782163, -6303067.73179754, -6300835.73123234, -6300754.92674392, -6300667.56713541, -6300641.1600884, -6299468.93357075, -6299253.56429679, -6298973.54966343, -6298606.12403202, -6298332.24269946, -6298263.01349577, -6298082.25755298, -6297992.19423989, -6297612.78106408, -6297083.20447286, -6297175.7649966, -6295089.95078474, -6294650.57810097, -6294399.6106971, -6294241.8342212, -6293650.0972676, -6293350.19657124, -6291519.03561913, -6287950.26321371, 
-6287815.27277576, -6287134.67376167, -6286905.03687815, -6286850.2073017, -6287407.70013167, -6287265.89731119, -6288287.45221011, -6288223.82856398, -6289275.24220743, -6289936.44269981, -6290718.47996986, -6292196.33744575, -6292470.88205611, -6295599.90891609, -6296157.80242624, -6296450.67657999, -6297820.21535328, -6299095.7968045, -6301802.24201058, -6304167.32730355, -6304342.11408234, -6304450.53841767, -6304455.21684558, -6304479.98861982, -6304424.08376949, -6304383.1010278, -6304364.1216856, 
-6304318.9893762, -6304254.26754825, -6304180.29441691, -6304032.22066657, -6303729.45789817, -6303682.9259463, -6303608.42912304, -6303559.59259617, -6303541.60081323, -6303456.87097268, -6303451.65701373, -6303358.18418979, -7505344.95311206, -7505381.84352171, -7505847.06016694, -7506160.27933288, -7505364.74562757, -7505538.55241766, -7505841.15414682, -7505833.63101074, -7505593.32539115, -7505535.33541108, -7505447.72907928, -7505327.63927411, -7505244.41155456, -7505212.99834661, -7505147.92514926, 
-7505111.12743755, -7504994.84823813, -7504781.57752495, -7504481.5395204, -7503881.59035413, -7503746.61563971, -7503676.62178674, -7503636.20637557, -7503464.95349951, -7503369.83149176, -7502850.34883994, -7501821.19195583, -7502188.78132006, -7504014.33261455, -7504614.82157935, -7504702.26836326, -7505888.99224913, -7507720.20951232, -7508053.4892765, -7508595.14441766, -7508961.45783766, -7509573.9636383, -7510566.81024677, -7512413.64236051, -7512796.81722499, -7513063.75082954, -7513107.23672318, 
-7513132.4079876, -7513258.09775473, -7513352.45423592, -7513581.07649266, -7509081.72762986, -7508700.04516767, -7508347.81331597, -7508323.54890012, -7507921.12971144, -7507533.78725781, -7507224.27420472, -7506967.37363756, -7506791.85770458, -7506584.54477866, -7506470.64248432, -7506340.60803617, -7506129.40058918, -7506033.88956451, -7505952.89682062, -7505840.70659447, -7505743.83603675, -7505448.75183077, -7505434.57550189, -7505344.95311206))
"AMBA.31",31,288,"Departamento","Partido General San Martín","Partido","General San Martín","06371","ARBA - Gerencia de Servicios Catastrales","IGN",list(c(-6334488.13963796, -6333462.33859112, -6332838.8183056, -6332166.81607952, -6331153.96165635, -6331404.32800494, -6331582.1892761, -6331702.01607238, -6331361.88010966, -6330852.58244846, -6330839.69494957, -6330261.5375517, -6330249.20352217, -6329922.39750482, -6329244.95422231, -6328698.70722632, -6328133.29074259, -6327661.54992017, -6327030.75954266, -6326300.63040276, -6325985.343551, -6325487.34561796, -6325234.30255921, -6324856.59539813, -6323388.47630273, -6321584.03050362, -6321602.06532803, 
-6321808.86423357, -6322238.10809605, -6322787.56002702, -6323046.90708595, -6323025.21899685, -6323296.10242656, -6323425.62913851, -6323414.36876822, -6323609.78806493, -6324238.8803585, -6324289.19855863, -6324764.24925645, -6325026.13455551, -6325060.48871936, -6325068.11974421, -6325270.38085991, -6325263.03501029, -6325476.98683307, -6325574.69769542, -6325660.251413, -6327249.91209314, -6328052.13144065, -6328568.63666274, -6328849.116957, -6329568.57380832, -6329660.2508539, -6330267.33945393, 
-6330603.26036076, -6331398.5724769, -6331810.0495214, -6332297.06025645, -6332465.73622972, -6333547.44036885, -6333715.75815306, -6334145.54195659, -6334318.91961004, -6335019.72432727, -6335371.01895544, -6335383.31150727, -6335836.15362763, -6335849.65459883, -6335850.46852817, -6336250.44870485, -6336319.87377083, -6336316.66993687, -6336299.0396986, -6336264.8805292, -6336228.83794782, -6336188.31167563, -6336185.31570322, -6336196.06591804, -6336220.8295518, -6336260.97202861, -6336285.41884922, 
-6336315.53838189, -6336326.90631549, -6336331.78759319, -6336321.82656452, -6336316.02653683, -6336319.00480027, -6336369.93302805, -6336421.50682724, -6336435.3819911, -6336437.7645552, -6336472.44690721, -6336512.18227309, -6336551.89278965, -6336602.77437936, -6336660.84078819, -6336790.9419439, -6336837.74878931, -6336867.88340541, -6336899.94620913, -6337022.98641277, -6337067.34402085, -6337096.43483634, -6337161.27472034, -6337232.64043213, -6337285.72811909, -6337318.61961196, -6337364.95338307, 
-6337379.36945089, -6337386.21390592, -6337379.45940221, -6337388.19945047, -6337397.41155638, -6337394.52049126, -6337444.34732642, -6337521.55518695, -6337626.20944505, -6337782.61952585, -6337880.16729554, -6337941.26208605, -6338034.07649699, -6338077.67633571, -6338180.44511403, -6338332.84562665, -6338419.4041897, -6338457.06528247, -6338507.90827636, -6338564.67066726, -6338610.90137994, -6338692.77721992, -6338894.0103576, -6338980.45969891, -6339073.85502995, -6339114.37829274, -6339163.59977832, 
-6339195.26337524, -6339199.5497474, -6339293.85231651, -6339404.51984521, -6339513.68492719, -6339613.05107562, -6339686.04730881, -6339775.26634327, -6339802.92308654, -6339855.55720567, -6339915.54971037, -6340110.85272946, -6340257.04268866, -6340406.11280967, -6340568.54530869, -6340651.95527512, -6340718.89316207, -6340811.66624518, -6340834.3965659, -6340895.01980057, -6341015.73993305, -6341092.16320691, -6341167.54113097, -6341250.12119727, -6341501.57158612, -6341642.8488704, -6341749.0166892, 
-6341809.34200566, -6341865.25921381, -6341916.86777992, -6342079.26365833, -6342116.05940659, -6342155.23203615, -6342248.47517776, -6342318.43471036, -6342417.25129401, -6342468.31694971, -6342541.51387222, -6342574.10184438, -6342596.13922803, -6342686.72934951, -6342827.58188248, -6342936.08691049, -6343012.69065388, -6343086.23519988, -6343180.36480507, -6343262.07721897, -6343348.99777706, -6343441.43188144, -6343505.92092271, -6343590.52746106, -6343680.64773192, -6343769.44969384, -6343965.91943409, 
-6344048.78375539, -6344076.18494857, -6344000.2945021, -6343294.85031993, -6343008.63818922, -6342863.70973102, -6342469.48586253, -6341856.9520094, -6340954.18362946, -6340933.94368483, -6340178.83887075, -6340077.61968733, -6337571.62845522, -6337565.50009186, -6336182.0512099, -6334862.41096694, -6334488.13963796, -7514582.56400937, -7514278.93963905, -7514099.41519646, -7513911.75608876, -7513619.25311371, -7513081.75413302, -7512694.34546673, -7511995.77412832, -7512014.61230137, -7512059.48776953, 
-7512308.58219802, -7512216.79855757, -7512210.23880794, -7512264.91709856, -7512393.68857736, -7512371.22740056, -7512315.20873061, -7512287.8699411, -7512235.71251757, -7512189.69033158, -7512160.42090978, -7512021.0172608, -7512008.05617626, -7512441.54137089, -7514060.98361186, -7516082.04116089, -7516100.73520852, -7516356.24007111, -7516912.83603512, -7517619.64485011, -7517958.29829535, -7518085.60191509, -7518430.56655289, -7518602.42171686, -7518656.05188894, -7518690.7073457, -7519499.78424312, 
